run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.116      |
|    learning_rate        | 0.000284   |
|    loss                 | -0.0978    |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.00324   |
|    std                  | 1.41       |
|    value_loss           | 0.00125    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | 70.2         |
| time/                   |              |
|    fps                  | 3451         |
|    iterations           | 219          |
|    time_elapsed         | 779          |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0053206314 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.82        |
|    explained_variance   | 0.0603       |
|    learning_rate        | 0.000284     |
|    loss                 | -0.103       |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00481     |
|    std                  | 1.42         |
|    value_loss           | 0.00146      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 3453        |
|    iterations           | 220         |
|    time_elapsed         | 782         |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.004378564 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.0794      |
|    learning_rate        | 0.000284    |
|    loss                 | -0.0979     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 1.43        |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 3455        |
|    iterations           | 221         |
|    time_elapsed         | 785         |
|    total_timesteps      | 2715648     |
| train/                  |             |
|    approx_kl            | 0.005271913 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.000284    |
|    loss                 | -0.102      |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 1.42        |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 3458        |
|    iterations           | 222         |
|    time_elapsed         | 788         |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.003833982 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0.0999      |
|    learning_rate        | 0.000284    |
|    loss                 | -0.107      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 1.43        |
|    value_loss           | 0.000592    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 549          |
|    ep_rew_mean          | 72.9         |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 223          |
|    time_elapsed         | 791          |
|    total_timesteps      | 2740224      |
