nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00613      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 3701        |
|    iterations           | 209         |
|    time_elapsed         | 693         |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.005488073 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.099      |
|    learning_rate        | 0.000285    |
|    loss                 | -0.112      |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.68        |
|    value_loss           | 0.00225     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 3703        |
|    iterations           | 210         |
|    time_elapsed         | 696         |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.005726608 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.0903      |
|    learning_rate        | 0.000285    |
|    loss                 | -0.11       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 1.69        |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 3705        |
|    iterations           | 211         |
|    time_elapsed         | 699         |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.005296407 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.000285    |
|    loss                 | -0.103      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.69        |
|    value_loss           | 0.00495     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 72.2         |
| time/                   |              |
|    fps                  | 3707         |
|    iterations           | 212          |
|    time_elapsed         | 702          |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 0.0054227305 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.0363       |
|    learning_rate        | 0.000284     |
|    loss                 | -0.11        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1.69         |
|    value_loss           | 0.00328      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 72.3         |
| time/                   |              |
|    fps                  | 3708         |
|    iterations           | 213          |
|    time_elapsed         | 705          |
|    total_timesteps      | 2617344      |
| train/                  |              |
|    approx_kl            | 0.0051590516 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
